,Slice,x-grid,y-grid,Poren,num Black pixels
0,396,0,0,0,38
1,396,0,1,0,22
2,396,1,0,0,2
3,396,1,1,0,4
4,397,0,0,0,30
5,397,0,1,0,13
6,397,1,0,1,81
7,397,1,1,1,365
8,398,0,0,1,56
9,398,0,1,0,2
10,398,1,0,1,217
11,398,1,1,1,575
12,399,0,0,1,247
13,399,0,1,0,35
14,399,1,0,1,133
15,399,1,1,1,359
16,400,0,0,1,116
17,400,0,1,1,90
18,400,1,0,0,27
19,400,1,1,1,160
20,401,0,0,0,7
21,401,0,1,1,112
22,401,1,0,0,31
23,401,1,1,1,88
24,402,0,0,0,3
25,402,0,1,1,92
26,402,1,0,1,209
27,402,1,1,1,78
28,403,0,0,1,68
29,403,0,1,1,55
30,403,1,0,0,37
31,403,1,1,1,102
32,404,0,0,1,421
33,404,0,1,0,8
34,404,1,0,0,3
35,404,1,1,1,82
36,405,0,0,1,436
37,405,0,1,0,5
38,405,1,0,1,88
39,405,1,1,1,113
40,406,0,0,1,98
41,406,0,1,0,8
42,406,1,0,1,331
43,406,1,1,0,24
44,407,0,0,0,5
45,407,0,1,1,104
46,407,1,0,1,232
47,407,1,1,0,39
48,408,0,0,0,2
49,408,0,1,1,118
50,408,1,0,0,22
51,408,1,1,0,2
52,409,0,0,0,3
53,409,0,1,0,36
54,409,1,0,0,3
55,409,1,1,0,2
56,410,0,0,0,29
57,410,0,1,0,11
58,410,1,0,1,147
59,410,1,1,1,41
60,411,0,0,1,70
61,411,0,1,0,1
62,411,1,0,1,101
63,411,1,1,1,67
64,412,0,0,1,53
65,412,0,1,0,7
66,412,1,0,0,20
67,412,1,1,0,8
68,413,0,0,0,8
69,413,0,1,0,11
70,413,1,0,1,94
71,413,1,1,0,1
72,414,0,0,0,0
73,414,0,1,0,1
74,414,1,0,1,96
75,414,1,1,0,40
76,415,0,0,0,8
77,415,0,1,0,25
78,415,1,0,0,1
79,415,1,1,0,31
80,416,0,0,0,0
81,416,0,1,1,214
82,416,1,0,0,5
83,416,1,1,0,2
84,417,0,0,0,33
85,417,0,1,1,615
86,417,1,0,1,54
87,417,1,1,0,6
88,418,0,0,1,128
89,418,0,1,1,322
90,418,1,0,1,63
91,418,1,1,1,60
92,419,0,0,1,137
93,419,0,1,0,27
94,419,1,0,1,70
95,419,1,1,1,190
96,420,0,0,1,107
97,420,0,1,1,64
98,420,1,0,1,107
99,420,1,1,1,295
100,421,0,0,1,65
101,421,0,1,0,15
102,421,1,0,1,216
103,421,1,1,1,127
104,422,0,0,0,3
105,422,0,1,1,46
106,422,1,0,1,57
107,422,1,1,0,2
108,423,0,0,0,6
109,423,0,1,0,5
110,423,1,0,0,21
111,423,1,1,0,3
112,424,0,0,0,1
113,424,0,1,0,16
114,424,1,0,1,52
115,424,1,1,0,12
116,425,0,0,0,2
117,425,0,1,1,49
118,425,1,0,1,103
119,425,1,1,0,22
120,426,0,0,1,113
121,426,0,1,0,15
122,426,1,0,1,60
123,426,1,1,0,18
124,427,0,0,1,422
125,427,0,1,0,0
126,427,1,0,1,114
127,427,1,1,0,1
128,428,0,0,1,292
129,428,0,1,0,5
130,428,1,0,1,89
131,428,1,1,0,2
132,429,0,0,1,197
133,429,0,1,0,1
134,429,1,0,0,26
135,429,1,1,0,2
136,430,0,0,1,124
137,430,0,1,1,71
138,430,1,0,0,1
139,430,1,1,1,92
140,431,0,0,0,4
141,431,0,1,1,186
142,431,1,0,0,0
143,431,1,1,1,185
144,432,0,0,0,2
145,432,0,1,1,290
146,432,1,0,0,0
147,432,1,1,1,56
148,433,0,0,0,18
149,433,0,1,1,152
150,433,1,0,0,9
151,433,1,1,0,7
152,434,0,0,0,20
153,434,0,1,1,41
154,434,1,0,0,0
155,434,1,1,0,0
156,435,0,0,0,0
157,435,0,1,0,0
158,435,1,0,0,0
159,435,1,1,0,16
160,436,0,0,0,3
161,436,0,1,0,0
162,436,1,0,0,12
163,436,1,1,0,3
164,437,0,0,0,1
165,437,0,1,0,0
166,437,1,0,0,12
167,437,1,1,1,99
168,438,0,0,0,2
169,438,0,1,0,6
170,438,1,0,0,9
171,438,1,1,0,5
172,439,0,0,0,0
173,439,0,1,0,7
174,439,1,0,0,6
175,439,1,1,0,19
176,440,0,0,1,52
177,440,0,1,0,21
178,440,1,0,0,7
179,440,1,1,0,7
180,441,0,0,1,49
181,441,0,1,1,215
182,441,1,0,0,3
183,441,1,1,0,0
184,442,0,0,0,18
185,442,0,1,1,426
186,442,1,0,0,30
187,442,1,1,1,48
188,443,0,0,1,49
189,443,0,1,1,372
190,443,1,0,0,11
191,443,1,1,0,14
192,444,0,0,0,3
193,444,0,1,1,193
194,444,1,0,0,16
195,444,1,1,1,68
196,445,0,0,0,40
197,445,0,1,1,85
198,445,1,0,1,51
199,445,1,1,1,100
200,446,0,0,0,28
201,446,0,1,0,18
202,446,1,0,0,20
203,446,1,1,0,3
204,447,0,0,0,6
205,447,0,1,0,16
206,447,1,0,0,2
207,447,1,1,1,41
208,448,0,0,0,0
209,448,0,1,0,1
210,448,1,0,0,0
211,448,1,1,0,34
212,449,0,0,0,0
213,449,0,1,0,1
214,449,1,0,0,10
215,449,1,1,0,15
216,450,0,0,0,1
217,450,0,1,0,0
218,450,1,0,0,5
219,450,1,1,0,22
220,451,0,0,0,16
221,451,0,1,0,0
222,451,1,0,0,1
223,451,1,1,0,1
224,452,0,0,0,9
225,452,0,1,0,4
226,452,1,0,1,112
227,452,1,1,0,0
228,453,0,0,0,3
229,453,0,1,0,9
230,453,1,0,1,137
231,453,1,1,0,1
232,454,0,0,0,12
233,454,0,1,1,43
234,454,1,0,0,11
235,454,1,1,0,1
236,455,0,0,0,20
237,455,0,1,0,4
238,455,1,0,0,0
239,455,1,1,0,0
240,456,0,0,0,7
241,456,0,1,0,3
242,456,1,0,0,1
243,456,1,1,0,5
244,457,0,0,0,11
245,457,0,1,1,127
246,457,1,0,0,1
247,457,1,1,0,12
248,458,0,0,0,0
249,458,0,1,0,14
250,458,1,0,0,21
251,458,1,1,1,59
252,459,0,0,1,47
253,459,0,1,0,0
254,459,1,0,0,0
255,459,1,1,1,108
256,460,0,0,0,23
257,460,0,1,0,0
258,460,1,0,0,20
259,460,1,1,1,134
260,461,0,0,1,103
261,461,0,1,0,1
262,461,1,0,0,37
263,461,1,1,0,9
264,462,0,0,1,107
265,462,0,1,0,0
266,462,1,0,1,85
267,462,1,1,0,1
268,463,0,0,0,29
269,463,0,1,0,3
270,463,1,0,1,241
271,463,1,1,0,0
272,464,0,0,0,23
273,464,0,1,0,8
274,464,1,0,1,302
275,464,1,1,0,0
276,465,0,0,0,4
277,465,0,1,0,2
278,465,1,0,0,2
279,465,1,1,0,9
280,466,0,0,0,0
281,466,0,1,0,0
282,466,1,0,0,4
283,466,1,1,0,0
284,467,0,0,0,5
285,467,0,1,0,10
286,467,1,0,1,127
287,467,1,1,0,24
288,468,0,0,0,4
289,468,0,1,1,143
290,468,1,0,1,282
291,468,1,1,1,51
292,469,0,0,0,3
293,469,0,1,1,196
294,469,1,0,1,354
295,469,1,1,1,89
296,470,0,0,0,3
297,470,0,1,1,52
298,470,1,0,1,103
299,470,1,1,0,0
300,471,0,0,0,37
301,471,0,1,0,23
302,471,1,0,1,49
303,471,1,1,0,0
304,472,0,0,0,4
305,472,0,1,0,0
306,472,1,0,0,4
307,472,1,1,0,0
308,473,0,0,1,76
309,473,0,1,1,111
310,473,1,0,0,0
311,473,1,1,0,10
312,474,0,0,0,37
313,474,0,1,1,149
314,474,1,0,0,0
315,474,1,1,0,40
316,475,0,0,0,0
317,475,0,1,1,84
318,475,1,0,0,31
319,475,1,1,0,6
320,476,0,0,1,159
321,476,0,1,0,33
322,476,1,0,1,400
323,476,1,1,0,6
324,477,0,0,1,118
325,477,0,1,1,71
326,477,1,0,1,146
327,477,1,1,1,260
328,478,0,0,0,12
329,478,0,1,1,125
330,478,1,0,1,150
331,478,1,1,1,150
332,479,0,0,0,1
333,479,0,1,1,139
334,479,1,0,1,133
335,479,1,1,1,77
336,480,0,0,0,17
337,480,0,1,0,7
338,480,1,0,0,14
339,480,1,1,0,17
340,481,0,0,0,18
341,481,0,1,0,6
342,481,1,0,0,6
343,481,1,1,0,0
344,482,0,0,1,45
345,482,0,1,0,6
346,482,1,0,0,7
347,482,1,1,0,0
348,483,0,0,0,6
349,483,0,1,0,0
350,483,1,0,0,0
351,483,1,1,1,62
352,484,0,0,0,32
353,484,0,1,0,0
354,484,1,0,1,269
355,484,1,1,1,262
356,485,0,0,0,3
357,485,0,1,0,4
358,485,1,0,1,228
359,485,1,1,1,64
360,486,0,0,0,1
361,486,0,1,0,1
362,486,1,0,0,24
363,486,1,1,1,120
364,487,0,0,0,0
365,487,0,1,0,24
366,487,1,0,0,0
367,487,1,1,1,156
368,488,0,0,0,15
369,488,0,1,0,0
370,488,1,0,0,0
371,488,1,1,0,12
372,489,0,0,0,24
373,489,0,1,0,14
374,489,1,0,0,11
375,489,1,1,0,0
376,490,0,0,0,13
377,490,0,1,0,24
378,490,1,0,1,69
379,490,1,1,0,0
380,491,0,0,1,221
381,491,0,1,0,1
382,491,1,0,1,41
383,491,1,1,1,45
384,492,0,0,1,340
385,492,0,1,0,4
386,492,1,0,1,180
387,492,1,1,1,174
388,493,0,0,1,65
389,493,0,1,0,0
390,493,1,0,1,65
391,493,1,1,1,64
392,494,0,0,0,3
393,494,0,1,0,1
394,494,1,0,1,41
395,494,1,1,0,3
396,495,0,0,0,3
397,495,0,1,0,4
398,495,1,0,1,55
399,495,1,1,0,0
400,496,0,0,0,0
401,496,0,1,0,35
402,496,1,0,0,13
403,496,1,1,0,1
404,497,0,0,0,0
405,497,0,1,0,11
406,497,1,0,0,5
407,497,1,1,0,1
408,498,0,0,0,5
409,498,0,1,0,0
410,498,1,0,0,9
411,498,1,1,0,23
412,499,0,0,0,0
413,499,0,1,0,9
414,499,1,0,0,15
415,499,1,1,0,7
416,500,0,0,0,18
417,500,0,1,0,6
418,500,1,0,0,0
419,500,1,1,1,58
420,501,0,0,0,0
421,501,0,1,1,67
422,501,1,0,0,2
423,501,1,1,0,0
424,502,0,0,0,1
425,502,0,1,1,131
426,502,1,0,0,18
427,502,1,1,0,21
428,503,0,0,0,0
429,503,0,1,0,5
430,503,1,0,1,157
431,503,1,1,1,131
432,504,0,0,0,1
433,504,0,1,0,0
434,504,1,0,0,1
435,504,1,1,1,117
436,505,0,0,0,1
437,505,0,1,0,9
438,505,1,0,0,22
439,505,1,1,0,33
440,506,0,0,0,2
441,506,0,1,0,0
442,506,1,0,0,5
443,506,1,1,0,10
444,507,0,0,0,0
445,507,0,1,0,3
446,507,1,0,0,0
447,507,1,1,0,3
448,508,0,0,0,0
449,508,0,1,0,25
450,508,1,0,0,0
451,508,1,1,0,11
452,509,0,0,0,0
453,509,0,1,0,4
454,509,1,0,0,6
455,509,1,1,0,9
456,510,0,0,0,2
457,510,0,1,0,6
458,510,1,0,0,1
459,510,1,1,0,34
460,511,0,0,0,0
461,511,0,1,0,3
462,511,1,0,0,15
463,511,1,1,0,0
464,512,0,0,0,0
465,512,0,1,0,1
466,512,1,0,0,3
467,512,1,1,0,0
468,513,0,0,0,1
469,513,0,1,1,63
470,513,1,0,0,0
471,513,1,1,1,44
472,514,0,0,1,72
473,514,0,1,0,37
474,514,1,0,0,0
475,514,1,1,0,0
476,515,0,0,1,95
477,515,0,1,0,0
478,515,1,0,0,21
479,515,1,1,0,0
480,516,0,0,0,0
481,516,0,1,0,1
482,516,1,0,0,0
483,516,1,1,0,0
484,517,0,0,0,0
485,517,0,1,0,12
486,517,1,0,0,24
487,517,1,1,0,0
488,518,0,0,0,26
489,518,0,1,0,5
490,518,1,0,0,1
491,518,1,1,0,0
492,519,0,0,0,1
493,519,0,1,0,34
494,519,1,0,0,0
495,519,1,1,0,0
496,520,0,0,0,0
497,520,0,1,0,4
498,520,1,0,0,0
499,520,1,1,0,20
500,521,0,0,0,0
501,521,0,1,0,0
502,521,1,0,0,0
503,521,1,1,0,0
504,522,0,0,0,3
505,522,0,1,0,0
506,522,1,0,0,5
507,522,1,1,0,0
508,523,0,0,0,0
509,523,0,1,0,0
510,523,1,0,0,3
511,523,1,1,0,0
512,524,0,0,0,37
513,524,0,1,0,0
514,524,1,0,0,19
515,524,1,1,0,0
516,525,0,0,0,34
517,525,0,1,0,0
518,525,1,0,0,0
519,525,1,1,0,0
520,526,0,0,0,0
521,526,0,1,1,50
522,526,1,0,0,23
523,526,1,1,0,0
524,527,0,0,0,0
525,527,0,1,0,20
526,527,1,0,1,86
527,527,1,1,0,0
528,528,0,0,0,1
529,528,0,1,0,18
530,528,1,0,1,88
531,528,1,1,1,308
532,529,0,0,0,0
533,529,0,1,0,0
534,529,1,0,0,2
535,529,1,1,0,40
536,530,0,0,1,41
537,530,0,1,0,0
538,530,1,0,0,1
539,530,1,1,0,20
540,531,0,0,0,22
541,531,0,1,0,0
542,531,1,0,0,11
543,531,1,1,0,7
544,532,0,0,0,35
545,532,0,1,0,0
546,532,1,0,0,0
547,532,1,1,0,14
548,533,0,0,0,11
549,533,0,1,0,0
